State,Total_Pop_2019,Under_18,Over_65,Black,Native American,Hispanic,Non-Hispanic ,High_School_Grad,Bachelor_Degree,Per_Capita_Income,Median_Household_Income_2018,Pop_Per_Sq_Mile_2010
South Dakota,"884,659",24.70%,16.60%,2.40%,9.00%,4.10%,81.40%,91.70%,28.50%,"$29,801","$56,499",10.7
Tennessee,"6,829,174",22.20%,16.40%,17.10%,0.50%,5.60%,73.70%,87.00%,26.60%,"$28,511","$50,972",153.9
Texas,"28,995,881",25.80%,12.60%,12.80%,1.00%,39.60%,41.50%,83.20%,29.30%,"$30,143","$59,570",96.3
Utah,"3,205,958",29.50%,11.10%,1.40%,1.50%,14.20%,78.00%,92.00%,33.30%,"$28,239","$68,374",33.6
Vermont,"623,989",18.50%,19.40%,1.40%,0.40%,2.00%,92.50%,92.60%,37.30%,"$33,238","$60,076",67.9
Virginia,"8,535,519",22.00%,15.40%,19.90%,0.50%,9.60%,61.50%,89.30%,38.20%,"$37,763","$71,564",202.6
Washington,"7,614,893",22.10%,15.40%,4.30%,1.90%,12.90%,68.00%,91.10%,35.30%,"$36,888","$70,116",101.2
West Virginia,"1,792,147",20.20%,19.90%,3.60%,0.30%,1.70%,92.10%,86.50%,20.30%,"$25,479","$44,921",77.1
Wisconsin,"5,822,434",22.00%,17.00%,6.70%,1.20%,6.90%,81.10%,91.90%,29.50%,"$32,018","$59,209",105
Wyoming,"578,759",23.30%,17.00%,1.30%,2.70%,10.10%,83.80%,92.90%,26.90%,"$32,295","$62,268",5.8
